You are the independent Anthropic Claude Sonnet reviewer for a Malay naturalness gate.
Review only the exact current saved-draft package text below. Do not consult or infer from any prior review, verdict, prompt, correction, or other package.
Evaluate the complete document and every segment independently across all seven binary checks.
Return pass only if every check is true, confidence is high, and findings is an empty array at both document and segment levels.
Required checks: natural_usage, literal_translation, bureaucratic_stiffness, technical_term_choice, read_aloud_clarity, terminology_consistency, grammatical_completeness.
The segment array must contain exactly 69 entries, preserve the IDs and hashes below, and provide an evaluation for each. Use no tools and do not edit files.
Output JSON only with provider, model, status, document_review, and segments. Identify an Anthropic-family Sonnet model.

SOURCE_FILE: content/naturalness-reviews/cara-buat-banner-guna-canva-review-package.html
CONTENT_HASH: 759f012cd1e8332a9d69feb356344a50a05ad717e76b21774acafd9fc872e62c
SEGMENT_COUNT: 69

EXACT_SEGMENTS:
seg-001 | kind=title | hash=dc242a10ec2ec120b901381af43ab2dd83c55df5130ce427032c629b13f25745 | text=Cara Buat Banner Guna Canva: Panduan Praktikal
seg-002 | kind=p | hash=8447c3f4f93b2535567d7df32917f1a6249ce95f3fc6e91bdba6d1f093d1f5be | text=Pernahkah anda menyiapkan banner yang kelihatan kemas pada komputer, tetapi teksnya menjadi terlalu kecil apabila dibuka pada telefon? Dalam panduan ini, kami menerangkan cara buat banner guna Canva dengan aliran kerja yang mudah diikuti, daripada memilih saiz hingga menyemak fail sebelum dikongsi.
seg-003 | kind=p | hash=c8ba7afb27699e3a8796f8d3da3574c9c4a49ab79c6a850d24a52e1ca7333cc0 | text=Banner berbeza daripada poster walaupun kedua-duanya menggunakan teks, warna dan visual. Banner biasanya perlu menyampaikan mesej dalam ruang yang lebih mendatar atau pada kawasan paparan yang telah ditetapkan. Oleh itu, susunan dan keterbacaan perlu dirancang sejak awal, bukan dibaiki selepas semua elemen dimasukkan.
seg-004 | kind=p | hash=0e1a2b16dddfde7c407345270c0eb3fe135d17052a0d1a5051e645c664c5b756 | text=Nota ringkas: Banner yang berkesan tidak cuba menyampaikan semua perkara serentak. Tetapkan satu mesej utama, kemudian biarkan saiz, ruang dan warna membantu pembaca menemukannya.
seg-005 | kind=h2 | hash=ee2b72961559d1169a6dcfc47ec9a5f5422bbdbccee04be09076132d2c49d80e | text=Pengenalan kepada Canva dan Kepentingan Banner yang Menarik
seg-006 | kind=p | hash=afdfba1eeeb9793106e909c46c1c76c8870c39965aa7f7ae6493964a4c83ccbe | text=Canva ialah alat reka bentuk dalam talian yang menyediakan templat, elemen grafik, teks dan pilihan saiz untuk pelbagai kegunaan. Halaman rasmi Canva Banner Maker menunjukkan bahawa anda boleh bermula dengan saiz yang disediakan untuk beberapa platform, kemudian mengubah warna, imej, teks dan susun atur melalui editor drag & drop.
seg-007 | kind=p | hash=583986dd96f41aff8c05065241c9cb7a2e441ae4fdf0320148592062fc7efef4 | text=Bagi pemula, kemudahan ini berguna kerana anda boleh menguji susunan tanpa membina setiap bentuk dari kosong. Namun, templat bukan keputusan akhir. Anda masih perlu menggantikan teks contoh, memeriksa hak penggunaan visual dan memastikan mesej banner sepadan dengan ruang yang tersedia.
seg-008 | kind=li | hash=5cc957ccd3c0aa5ed668a9b8685cec71f21f5a403eb90715500144f40dafb667 | text=Apa yang Canva bantu: Menyediakan titik mula, saiz dan elemen yang boleh disunting dalam satu ruang kerja.
seg-009 | kind=li | hash=e4b4b49080044bef7cd3674a7ac8b9fbd735ef56a4f1540479fa51eec5b8b53a | text=Apa yang anda putuskan: Mesej, pembaca sasaran, keutamaan maklumat dan visual yang benar-benar berkaitan.
seg-010 | kind=li | hash=12c8af15278b73ca41b5561fff7c9565665dae063c6327486265b2edd242d295 | text=Tujuan banner: Menghebahkan maklumat, memperkenalkan kandungan, menyokong kempen atau membimbing pembaca ke tindakan seterusnya.
seg-011 | kind=p | hash=453d757f58d4c342c6151ee7f67ea7092b92a66e18b8753c6361f84b26a47174 | text=Banner yang menarik tidak semestinya penuh dengan hiasan. Ia biasanya mempunyai fokus yang mudah dikenal pasti, ruang yang cukup di sekeliling teks dan perbezaan visual yang membantu mata bergerak mengikut urutan.
