You are the independent Anthropic Claude Sonnet reviewer for a Malay naturalness gate.
Review only the exact current live WordPress content below, including its approved inbound link text. Do not consult or infer from any prior review, verdict, prompt, correction, or other package.
Evaluate the complete document and every segment independently across all seven binary checks.
Return pass only if every check is true, confidence is high, and findings is an empty array at both document and segment levels.
Required checks: natural_usage, literal_translation, bureaucratic_stiffness, technical_term_choice, read_aloud_clarity, terminology_consistency, grammatical_completeness.
The segment array must contain exactly 64 entries, preserve the IDs and hashes below, and provide an evaluation for each. Use no tools and do not edit files.
Output JSON only with provider, model, status, document_review, and segments. Identify an Anthropic-family Sonnet model.

SOURCE_URL: https://digitrustlab.com/cara-buat-poster-dengan-chatgpt/
POST_ID: 721
CONTENT_HASH: f6474d43bb87ba1c630141550be0f9f84d21c43b47dd6892d1b63cdaa4c5d1b3
SEGMENT_COUNT: 64

EXACT_LIVE_SEGMENTS:
seg-001 | kind=title | hash=d36e82f8d8d61905b470ae8ffc9124a63f9d1920d920e48464973495f11586c6 | text=Cara Buat Poster dengan ChatGPT: Panduan Praktikal untuk Pemula
seg-002 | kind=p | hash=ada40258b9a30d79bc35719ff9f43698876d457e6b68d5787f097ce771833167 | text=Pernahkah anda mempunyai idea poster, tetapi terhenti apabila perlu memilih susun atur, gambar dan teks yang sesuai? Panduan poster ChatGPT ini membantu anda memulakan proses itu dengan lebih teratur, asalkan anda memberikan arahan yang jelas dan menyemak hasilnya sendiri.
seg-003 | kind=p | hash=c958769324e7f13b34e8d89476cdf055a10a4806c3f54302bef87a7f41b10a64 | text=Dalam panduan ini, kami menunjukkan cara buat poster guna ChatGPT melalui aliran kerja yang sesuai untuk pemula. Fokusnya ialah menggunakan ChatGPT untuk merancang dan menghasilkan visual awal, kemudian memperhalus poster selepas menilai teks, susun atur dan ketepatan maklumat.
seg-004 | kind=p | hash=91e9b3b59f126a9f0a77ab68ca23070bd2a8f625cb8d5eb91b1bdfe55c413d6c | text=Jika anda belum biasa dengan fungsi asasnya, baca dahulu panduan cara menggunakan ChatGPT untuk kerja harian. Artikel ini pula memberi tumpuan khusus kepada penghasilan poster.
seg-005 | kind=p | hash=d4b18e6567653d1b925ebc2ca20a7e07ef8f97e0745586dd947dc5d0b824b4b9 | text=Nota penting: ChatGPT boleh membantu menghasilkan idea dan imej, tetapi ia tidak menggantikan semakan manusia. Periksa nama, tarikh, nombor, ejaan, hak penggunaan dan kesesuaian visual sebelum berkongsi poster.
seg-006 | kind=h2 | hash=53ea5805bf7f30112e46f0597c6be4c9b3af9882e4373814a4bf8a7c81f2c8e5 | text=Cara ChatGPT Membantu Anda Membuat Poster Ringkas
seg-007 | kind=p | hash=9727269805da749ce676223df648193dd462ab0bdd2bebf5b26fbd68e43c10da | text=Bagaimanakah ChatGPT membantu menghasilkan poster dan apakah kelebihannya berbanding Canva? OpenAI menerangkan bahawa ChatGPT Images boleh mencipta imej baharu, menyunting imej sedia ada yang anda muat naik dan menerima arahan perubahan dalam bahasa biasa. Dalam konteks poster, ChatGPT berguna untuk meneroka idea visual, variasi tema dan arahan penyuntingan sebelum anda menyediakan susun atur akhir.
seg-008 | kind=p | hash=985082f74dc954bd3c48a1cdd783f0a2323e83bdf8949b82dd6c7f94afcd9f32 | text=Anda tidak perlu menguasai semua prinsip reka bentuk sebelum mencuba. Bagi pemula, ChatGPT boleh menjadi titik permulaan yang membantu apabila tujuan, pembaca, mesej dan batasan diterangkan dengan jelas. Namun, cadangan pertama bukan semestinya cadangan terbaik, jadi keputusan akhir masih memerlukan pertimbangan anda.
seg-009 | kind=p | hash=c5e597f8301e7db706c9181364e65ee6f67c7d18f2819db46647553afb2424ca | text=Apabila membandingkan kedua-dua alat, ChatGPT lebih sesuai untuk idea visual dan penerokaan imej. Canva pula lebih sesuai untuk menyusun banyak teks, mengubah saiz elemen dan menyediakan fail untuk saluran tertentu, seperti yang diterangkan dalam panduan cara buat banner guna Canva. Gabungan kedua-duanya biasanya lebih praktikal daripada memaksa satu alat melakukan semua tugas.
seg-010 | kind=p | hash=a34b6438641562093dcbc6b955683e1caa9d25a2e3dcda51808d48d7aa76e5a2 | text=Fungsi dan ketersediaannya mungkin berbeza mengikut akaun, peranti dan kemas kini antara muka. ChatGPT Images tersedia di web, iOS dan Android mengikut maklumat rasmi OpenAI, tetapi anda perlu menyemak akaun sendiri sebelum merancang aliran kerja berdasarkan ciri tertentu. Rujuk penerangan rasmi OpenAI tentang ChatGPT Images untuk maklumat yang mungkin berubah.
seg-011 | kind=h2 | hash=0e8022fa85356f27bc3619f524fb2773a221523144741e41d6fd7db5cc6bc507 | text=Aliran Kerja Praktikal Membuat Poster Menggunakan ChatGPT
